timestamp,meter_reading
2016-10-23 08:00:00,527.5839104964335
2016-10-23 09:00:00,499.866356511535
2016-10-23 10:00:00,516.7294331827586
2016-10-23 11:00:00,532.8267923681534
2016-10-23 12:00:00,552.9476572951755
2016-10-23 13:00:00,592.2790847743133
2016-10-23 14:00:00,532.8345435396297
2016-10-23 15:00:00,566.4552768529695
2016-10-23 16:00:00,567.7233093363681
2016-10-23 17:00:00,527.0842472272675
2016-10-23 18:00:00,521.0778234885016
2016-10-23 19:00:00,552.0464179810479
2016-10-23 20:00:00,527.7326037490856
2016-10-23 21:00:00,496.7761371495476
2016-10-23 22:00:00,511.5903567646679
2016-10-23 23:00:00,467.34355901818725
2016-10-24 00:00:00,455.84479873228514
2016-10-24 01:00:00,436.20292027864275
2016-10-24 02:00:00,428.6204818151635
2016-10-24 03:00:00,455.44411854520956
2016-10-24 04:00:00,448.3711280246477
2016-10-24 05:00:00,421.79926674200044
2016-10-24 06:00:00,451.89004166210043
2016-10-24 07:00:00,493.71458626884885
2016-10-24 08:00:00,479.6715137116575
2016-10-24 09:00:00,541.6249121336472
2016-10-24 10:00:00,569.150796463917
2016-10-24 11:00:00,613.1564417554911
2016-10-24 12:00:00,632.5931688552158
2016-10-24 13:00:00,654.6703001015571
2016-10-24 14:00:00,616.91171777276
2016-10-24 15:00:00,661.9135023140489
2016-10-24 16:00:00,626.2964572174913
2016-10-24 17:00:00,592.9778337104757
2016-10-24 18:00:00,567.0595396230551
2016-10-24 19:00:00,573.541517291402
2016-10-24 20:00:00,547.8672703593209
2016-10-24 21:00:00,527.9990823637287
2016-10-24 22:00:00,506.11707998358366
2016-10-24 23:00:00,474.1536036404256
2016-10-25 00:00:00,481.9477697025726
2016-10-25 01:00:00,480.31880910405545
2016-10-25 02:00:00,486.5248798764924
2016-10-25 03:00:00,481.5381486102812
2016-10-25 04:00:00,465.92488195809864
2016-10-25 05:00:00,471.46136181480944
2016-10-25 06:00:00,486.31620966662484
2016-10-25 07:00:00,519.5608188914655
2016-10-25 08:00:00,550.7487331864394
2016-10-25 09:00:00,622.4892598781239
2016-10-25 10:00:00,624.0498124190874
2016-10-25 11:00:00,653.25469764543
2016-10-25 12:00:00,689.1721151702941
2016-10-25 13:00:00,698.1003731053685
2016-10-25 14:00:00,692.4326821596711
2016-10-25 15:00:00,697.2230651831876
2016-10-25 16:00:00,672.3788276219599
2016-10-25 17:00:00,631.5189572700099
2016-10-25 18:00:00,615.741160704931
2016-10-25 19:00:00,599.2353346320077
2016-10-25 20:00:00,558.9669333577062
2016-10-25 21:00:00,546.7281420958708
2016-10-25 22:00:00,565.0861874602884
2016-10-25 23:00:00,515.0158840800747
2016-10-26 00:00:00,490.13214362122534
2016-10-26 01:00:00,477.3727421628246
2016-10-26 02:00:00,443.9145714712763
2016-10-26 03:00:00,493.6708716788983
2016-10-26 04:00:00,449.0125573100112
2016-10-26 05:00:00,489.75917207040567
2016-10-26 06:00:00,483.58666629039766
2016-10-26 07:00:00,516.6411604695686
2016-10-26 08:00:00,529.948856939127
2016-10-26 09:00:00,608.5171756538658
2016-10-26 10:00:00,645.5119315600571
2016-10-26 11:00:00,647.3774662186488
2016-10-26 12:00:00,678.9312154844291
2016-10-26 13:00:00,673.8885931961939
2016-10-26 14:00:00,684.5635130526005
2016-10-26 15:00:00,660.7387145371871
2016-10-26 16:00:00,663.9195212636246
2016-10-26 17:00:00,658.9523076246492
2016-10-26 18:00:00,608.5981284143979
2016-10-26 19:00:00,590.3333208773648
2016-10-26 20:00:00,575.5496013235054
2016-10-26 21:00:00,536.6450396912669
2016-10-26 22:00:00,561.5143610193726
2016-10-26 23:00:00,526.8887525314461
2016-10-27 00:00:00,490.98729742920324
2016-10-27 01:00:00,457.18004664179784
2016-10-27 02:00:00,467.91257800607326
2016-10-27 03:00:00,475.94258044896117
2016-10-27 04:00:00,464.51595804747905
2016-10-27 05:00:00,470.35033918703215
2016-10-27 06:00:00,483.4726236355613
2016-10-27 07:00:00,528.7275616155505
2016-10-27 08:00:00,533.1510341676313
2016-10-27 09:00:00,589.3107322506695
2016-10-27 10:00:00,629.0618692324507
2016-10-27 11:00:00,645.9522564803965
2016-10-27 12:00:00,654.0919969453037
2016-10-27 13:00:00,673.7669777304409
2016-10-27 14:00:00,672.7758201726379
2016-10-27 15:00:00,666.3791686462382
2016-10-27 16:00:00,635.3939287440988
2016-10-27 17:00:00,648.4516687796364
2016-10-27 18:00:00,607.8699159737575
2016-10-27 19:00:00,585.3857641694312
2016-10-27 20:00:00,593.1064456257543
2016-10-27 21:00:00,536.5857578451462
2016-10-27 22:00:00,491.16589387037976
2016-10-27 23:00:00,514.0365331790643
2016-10-28 00:00:00,510.26818642391123
2016-10-28 01:00:00,433.39918453888646
2016-10-28 02:00:00,478.05738958633276
2016-10-28 03:00:00,478.010878460512
2016-10-28 04:00:00,474.7202401492271
2016-10-28 05:00:00,458.02736262448144
2016-10-28 06:00:00,497.520861351147
2016-10-28 07:00:00,535.1803725015794
2016-10-28 08:00:00,548.7212166980243
2016-10-28 09:00:00,569.4721122571276
2016-10-28 10:00:00,623.4533676211668
2016-10-28 11:00:00,643.3641967080217
2016-10-28 12:00:00,632.8150932257865
2016-10-28 13:00:00,655.5477120021482
2016-10-28 14:00:00,646.1022804538434
2016-10-28 15:00:00,641.8036562386451
2016-10-28 16:00:00,656.8965255279684
2016-10-28 17:00:00,621.1533935223059
2016-10-28 18:00:00,569.9128474930811
2016-10-28 19:00:00,593.964120433653
2016-10-28 20:00:00,547.3434197785305
2016-10-28 21:00:00,520.8318055161814
2016-10-28 22:00:00,488.22750769133756
2016-10-28 23:00:00,501.708306187513
2016-10-29 00:00:00,481.72357968930436
2016-10-29 01:00:00,439.3677616496115
2016-10-29 02:00:00,459.2335761292507
2016-10-29 03:00:00,447.7863654007273
2016-10-29 04:00:00,457.361416552362
2016-10-29 05:00:00,479.24485076765296
2016-10-29 06:00:00,495.3768537919049
2016-10-29 07:00:00,504.1616860403987
2016-10-29 08:00:00,516.0263730762903
2016-10-29 09:00:00,540.5955859285502
2016-10-29 10:00:00,552.741779707551
2016-10-29 11:00:00,536.6319376977287
2016-10-29 12:00:00,584.9569368684765
2016-10-29 13:00:00,599.1548304545319
2016-10-29 14:00:00,561.8571108062174
2016-10-29 15:00:00,564.0669994151797
2016-10-29 16:00:00,596.3986660125631
2016-10-29 17:00:00,547.8052395210591
2016-10-29 18:00:00,533.489805322274
2016-10-29 19:00:00,537.6002577348927
2016-10-29 20:00:00,524.5715828121187
2016-10-29 21:00:00,482.1878130835975
2016-10-29 22:00:00,486.3157510977636
2016-10-29 23:00:00,467.6851009352378
2016-10-30 00:00:00,442.586682309644
2016-10-30 01:00:00,441.2105675984356
2016-10-30 02:00:00,490.8301283584498
2016-10-30 03:00:00,449.5086575226818
2016-10-30 04:00:00,448.18111489525864
2016-10-30 05:00:00,461.1043355111258
2016-10-30 06:00:00,431.05616172626594
2016-10-30 07:00:00,473.9753719170099
2016-10-30 08:00:00,420.4316857776507
2016-10-30 09:00:00,479.4762409860074
2016-10-30 10:00:00,517.7810737751223
2016-10-30 11:00:00,505.00726768603806
2016-10-30 12:00:00,498.0290727061445
2016-10-30 13:00:00,521.5540796760196
2016-10-30 14:00:00,533.4133180948594
2016-10-30 15:00:00,498.43031696459485
2016-10-30 16:00:00,509.56130279719514
2016-10-30 17:00:00,498.766296141798
2016-10-30 18:00:00,502.22906707955053
2016-10-30 19:00:00,481.34824426810275
2016-10-30 20:00:00,492.0992407365955
2016-10-30 21:00:00,487.6083121788475
2016-10-30 22:00:00,468.19837508667416
2016-10-30 23:00:00,455.47971725211
2016-10-31 00:00:00,447.6638453526008
2016-10-31 01:00:00,419.59638914949215
2016-10-31 02:00:00,446.708320227418
2016-10-31 03:00:00,473.7808316859838
2016-10-31 04:00:00,438.5600777658336
2016-10-31 05:00:00,435.34785084702605
2016-10-31 06:00:00,424.2342626138637
2016-10-31 07:00:00,481.93682544626716
2016-10-31 08:00:00,490.14700209114005
2016-10-31 09:00:00,504.6654449918457
2016-10-31 10:00:00,565.5868989065494
2016-10-31 11:00:00,576.3024219796696
2016-10-31 12:00:00,564.5419747916991
2016-10-31 13:00:00,586.1376271807453
2016-10-31 14:00:00,597.8523448563757
2016-10-31 15:00:00,606.1274996203982
2016-10-31 16:00:00,585.6082534662028
2016-10-31 17:00:00,532.8136785332705
2016-10-31 18:00:00,539.2851403071414
2016-10-31 19:00:00,524.576800940699
2016-10-31 20:00:00,518.8359257758768
2016-10-31 21:00:00,539.1217496412336
2016-10-31 22:00:00,466.75981211347715
2016-10-31 23:00:00,463.57113904100606
2016-11-01 00:00:00,474.6881116503536
2016-11-01 01:00:00,463.86801938221834
2016-11-01 02:00:00,438.6056069703989
2016-11-01 03:00:00,456.83240947604116
2016-11-01 04:00:00,489.94722370019895
2016-11-01 05:00:00,437.5747725321874
2016-11-01 06:00:00,510.03467355622365
2016-11-01 07:00:00,495.18392089072154
2016-11-01 08:00:00,548.7119667580868
2016-11-01 09:00:00,564.8889332996318
2016-11-01 10:00:00,607.9361396935608
2016-11-01 11:00:00,629.4316879594077
2016-11-01 12:00:00,652.9651196146456
2016-11-01 13:00:00,628.912350825463
2016-11-01 14:00:00,653.4735269272402
2016-11-01 15:00:00,645.6741997566048
2016-11-01 16:00:00,623.3517252886456
2016-11-01 17:00:00,580.3419409629863
2016-11-01 18:00:00,555.1977470302536
2016-11-01 19:00:00,552.9715828121066
2016-11-01 20:00:00,567.8524692267277
2016-11-01 21:00:00,559.4160522358087
2016-11-01 22:00:00,507.2621200458226
2016-11-01 23:00:00,533.138659004538
2016-11-02 00:00:00,494.7587983740724
2016-11-02 01:00:00,459.3491108749931
2016-11-02 02:00:00,458.9708860711192
2016-11-02 03:00:00,478.6076003670232
2016-11-02 04:00:00,473.25344400609697
2016-11-02 05:00:00,473.30841895632784
2016-11-02 06:00:00,495.9587270908344
2016-11-02 07:00:00,539.9917341861409
2016-11-02 08:00:00,559.8183672944077
2016-11-02 09:00:00,616.4168681245757
2016-11-02 10:00:00,643.8873239137009
2016-11-02 11:00:00,655.8566736151902
2016-11-02 12:00:00,692.5370924704368
2016-11-02 13:00:00,706.8241614122197
2016-11-02 14:00:00,697.6999313726476
2016-11-02 15:00:00,657.9918285747217
2016-11-02 16:00:00,652.1495576682098
2016-11-02 17:00:00,641.697669234129
2016-11-02 18:00:00,584.7828587044642
2016-11-02 19:00:00,599.0948524056566
2016-11-02 20:00:00,581.6556751994433
2016-11-02 21:00:00,545.7621294293866
2016-11-02 22:00:00,539.606859432404
2016-11-02 23:00:00,521.8391499118297
2016-11-03 00:00:00,510.6198280476278
2016-11-03 01:00:00,466.666261418231
2016-11-03 02:00:00,495.1850783772916
2016-11-03 03:00:00,480.1684732534746
2016-11-03 04:00:00,472.08275913804295
2016-11-03 05:00:00,500.3334240461273
2016-11-03 06:00:00,520.993918689957
2016-11-03 07:00:00,562.167268181193
2016-11-03 08:00:00,597.7669277672878
2016-11-03 09:00:00,643.0699642581869
2016-11-03 10:00:00,649.2132521502061
2016-11-03 11:00:00,694.6187859454732
2016-11-03 12:00:00,685.749240397669
2016-11-03 13:00:00,705.9932763112635
2016-11-03 14:00:00,697.290626772957
2016-11-03 15:00:00,689.204371993182
2016-11-03 16:00:00,649.0211464972689
2016-11-03 17:00:00,655.9232935897879
2016-11-03 18:00:00,634.6124257749774
2016-11-03 19:00:00,593.7032659718336
2016-11-03 20:00:00,566.0415667632448
2016-11-03 21:00:00,557.1106460577618
2016-11-03 22:00:00,547.4000491562638
2016-11-03 23:00:00,511.2040549069662
2016-11-04 00:00:00,523.1809352635419
2016-11-04 01:00:00,496.10381018811034
2016-11-04 02:00:00,493.2205327060039
2016-11-04 03:00:00,499.40250674361124
2016-11-04 04:00:00,510.20036842456153
2016-11-04 05:00:00,513.8474823032954
2016-11-04 06:00:00,527.4427682245595
2016-11-04 07:00:00,558.632313963248
2016-11-04 08:00:00,593.593046383765
2016-11-04 09:00:00,605.7183092252135
2016-11-04 10:00:00,639.4982889138915
2016-11-04 11:00:00,669.9974909669146
2016-11-04 12:00:00,685.996884099214
2016-11-04 13:00:00,681.9356941231069
2016-11-04 14:00:00,689.2515339067779
2016-11-04 15:00:00,688.3906695598371
2016-11-04 16:00:00,633.5233609152905
2016-11-04 17:00:00,632.7198963760982
2016-11-04 18:00:00,603.8772926176442
2016-11-04 19:00:00,611.5273536312312
2016-11-04 20:00:00,569.1818155769798
2016-11-04 21:00:00,537.7396052807497
2016-11-04 22:00:00,512.7006259470912
2016-11-04 23:00:00,503.32686076337177
2016-11-05 00:00:00,498.8895001816019
2016-11-05 01:00:00,499.06335124022075
2016-11-05 02:00:00,473.5759774062381
2016-11-05 03:00:00,471.700297515765
2016-11-05 04:00:00,495.9727294690513
2016-11-05 05:00:00,468.28828313049
2016-11-05 06:00:00,463.9094218226526
2016-11-05 07:00:00,519.0206501763889
2016-11-05 08:00:00,539.9767780706455
2016-11-05 09:00:00,559.1607852297292
2016-11-05 10:00:00,590.7379810814192
2016-11-05 11:00:00,541.3093573293212
2016-11-05 12:00:00,552.960476772605
2016-11-05 13:00:00,576.615084797053
2016-11-05 14:00:00,544.8638563548453
2016-11-05 15:00:00,547.2924175935912
2016-11-05 16:00:00,541.8210903310552
2016-11-05 17:00:00,521.0450556168138
2016-11-05 18:00:00,559.6493060598585
2016-11-05 19:00:00,542.214158970255
2016-11-05 20:00:00,503.2311446622523
2016-11-05 21:00:00,461.40173334945865
2016-11-05 22:00:00,467.4204023244219
2016-11-05 23:00:00,486.86188218716177
2016-11-06 00:00:00,454.3365908214472
2016-11-06 01:00:00,498.2170659340051
2016-11-06 02:00:00,436.16821981028187
2016-11-06 03:00:00,457.8877463524508
2016-11-06 04:00:00,439.9687899160857
2016-11-06 05:00:00,445.5249397450022
2016-11-06 06:00:00,437.40331361212446
2016-11-06 07:00:00,440.60303102164204
2016-11-06 08:00:00,483.52122621139796
2016-11-06 09:00:00,490.18761165577484
2016-11-06 10:00:00,484.4238812154164
2016-11-06 11:00:00,510.79504529567265
2016-11-06 12:00:00,512.6873098281893
2016-11-06 13:00:00,540.8738179251875
2016-11-06 14:00:00,550.083589733325
2016-11-06 15:00:00,537.862374187355
2016-11-06 16:00:00,532.5203737072055
2016-11-06 17:00:00,559.6342313534186
2016-11-06 18:00:00,510.53077165337885
2016-11-06 19:00:00,509.5362736348687
2016-11-06 20:00:00,485.0072137336433
2016-11-06 21:00:00,513.6094105289479
2016-11-06 22:00:00,467.8611437035452
2016-11-06 23:00:00,435.32616719553135
2016-11-07 00:00:00,423.74180559902885
2016-11-07 01:00:00,448.86636160288924
2016-11-07 02:00:00,472.3834352161491
2016-11-07 03:00:00,458.0039313533086
2016-11-07 04:00:00,449.0869496834338
2016-11-07 05:00:00,435.77499985728645
2016-11-07 06:00:00,465.61275514295187
2016-11-07 07:00:00,496.71533378514926
2016-11-07 08:00:00,488.2428159212599
2016-11-07 09:00:00,571.2133456580166
2016-11-07 10:00:00,606.3777138785185
2016-11-07 11:00:00,618.2849710802916
2016-11-07 12:00:00,643.6748636376095
2016-11-07 13:00:00,626.097838945986
2016-11-07 14:00:00,611.809930519747
2016-11-07 15:00:00,651.3497963012871
2016-11-07 16:00:00,594.8222274124282
2016-11-07 17:00:00,622.6722561722256
2016-11-07 18:00:00,562.6464956192806
2016-11-07 19:00:00,587.3279914824451
2016-11-07 20:00:00,524.9672418141447
2016-11-07 21:00:00,554.2067616387625
2016-11-07 22:00:00,545.6489698927558
2016-11-07 23:00:00,460.89617632703886
2016-11-08 00:00:00,449.8857551814461
2016-11-08 01:00:00,460.3454854778768
2016-11-08 02:00:00,467.4528428599635
2016-11-08 03:00:00,459.5839717778088
2016-11-08 04:00:00,470.8150545963187
2016-11-08 05:00:00,471.33833375199316
2016-11-08 06:00:00,515.8167508926992
2016-11-08 07:00:00,518.4660945595919
2016-11-08 08:00:00,584.4794183045406
2016-11-08 09:00:00,598.8319214420558
2016-11-08 10:00:00,668.2369773047278
2016-11-08 11:00:00,678.9133103359765
2016-11-08 12:00:00,688.8564497191547
2016-11-08 13:00:00,711.0987980286905
2016-11-08 14:00:00,689.7891707473428
2016-11-08 15:00:00,692.3667479910291
2016-11-08 16:00:00,696.7119746872424
2016-11-08 17:00:00,677.570537416252
2016-11-08 18:00:00,619.6524740018634
2016-11-08 19:00:00,617.0943214988846
2016-11-08 20:00:00,557.0994721409643
2016-11-08 21:00:00,544.082221165496
2016-11-08 22:00:00,526.6389632070546
2016-11-08 23:00:00,522.0733815289163
2016-11-09 00:00:00,490.51674831748784
2016-11-09 01:00:00,488.85677377576565
2016-11-09 02:00:00,464.85240639018167
2016-11-09 03:00:00,498.26897187533507
2016-11-09 04:00:00,485.53863291416775
2016-11-09 05:00:00,498.53585000375955
2016-11-09 06:00:00,506.5659943092673
2016-11-09 07:00:00,544.3256405405425
2016-11-09 08:00:00,569.6165581977796
2016-11-09 09:00:00,622.4451099515209
2016-11-09 10:00:00,632.2240268486862
2016-11-09 11:00:00,670.4903834376662
2016-11-09 12:00:00,698.1036564006168
2016-11-09 13:00:00,692.2710454044317
2016-11-09 14:00:00,712.715233263237
2016-11-09 15:00:00,684.0363420209959
2016-11-09 16:00:00,663.2676267253078
2016-11-09 17:00:00,615.8864134739147
2016-11-09 18:00:00,593.2113269980063
2016-11-09 19:00:00,564.7308688982063
2016-11-09 20:00:00,532.4857204595777
2016-11-09 21:00:00,527.3746736663858
2016-11-09 22:00:00,515.7305689771229
2016-11-09 23:00:00,480.3766250673136
2016-11-10 00:00:00,461.85960509400127
2016-11-10 01:00:00,468.9149857787951
2016-11-10 02:00:00,449.01824482690716
2016-11-10 03:00:00,476.667525090206
2016-11-10 04:00:00,493.8336819573332
2016-11-10 05:00:00,516.1435892919491
2016-11-10 06:00:00,492.9288098478533
2016-11-10 07:00:00,550.3992389856322
2016-11-10 08:00:00,582.9956642831282
2016-11-10 09:00:00,613.2152759809994
2016-11-10 10:00:00,624.0738224939815
2016-11-10 11:00:00,657.6914853642307
2016-11-10 12:00:00,697.8124706689152
2016-11-10 13:00:00,687.6148240839811
2016-11-10 14:00:00,691.7427039097582
2016-11-10 15:00:00,669.634654508336
2016-11-10 16:00:00,653.8708511440435
2016-11-10 17:00:00,643.015885379196
2016-11-10 18:00:00,602.4826852242627
2016-11-10 19:00:00,582.0111656983717
2016-11-10 20:00:00,559.3124766438766
2016-11-10 21:00:00,566.1201957194558
2016-11-10 22:00:00,530.516963928063
2016-11-10 23:00:00,516.1582390599003
2016-11-11 00:00:00,462.70000913335184
2016-11-11 01:00:00,481.2526585638083
2016-11-11 02:00:00,485.11593956063723
2016-11-11 03:00:00,462.98773357232346
2016-11-11 04:00:00,491.6564341771642
2016-11-11 05:00:00,483.7480280005362
2016-11-11 06:00:00,516.7044556030012
2016-11-11 07:00:00,519.5064137108807
2016-11-11 08:00:00,545.4216628666205
2016-11-11 09:00:00,581.5855911597232
2016-11-11 10:00:00,632.363361926776
2016-11-11 11:00:00,643.0779786962551
2016-11-11 12:00:00,665.0920390713911
2016-11-11 13:00:00,678.2740197401132
2016-11-11 14:00:00,690.9456316616415
2016-11-11 15:00:00,662.2905670145149
2016-11-11 16:00:00,654.7017402859296
2016-11-11 17:00:00,629.0074607942328
2016-11-11 18:00:00,577.1132330002137
2016-11-11 19:00:00,589.837158444358
2016-11-11 20:00:00,538.5171461441264
2016-11-11 21:00:00,529.568187687267
2016-11-11 22:00:00,514.4789457305674
2016-11-11 23:00:00,503.33680148383587
2016-11-12 00:00:00,477.265887893189
2016-11-12 01:00:00,476.43365208001364
2016-11-12 02:00:00,485.92650149571233
2016-11-12 03:00:00,462.3229683673165
2016-11-12 04:00:00,462.8039189723784
2016-11-12 05:00:00,465.13117595672475
2016-11-12 06:00:00,481.0394903677626
2016-11-12 07:00:00,470.46671636831996
2016-11-12 08:00:00,512.6905260635538
2016-11-12 09:00:00,528.0400164850341
2016-11-12 10:00:00,566.4060284882568
2016-11-12 11:00:00,566.2351772692256
2016-11-12 12:00:00,585.214454481894
2016-11-12 13:00:00,571.7488622999596
2016-11-12 14:00:00,570.5778678467591
2016-11-12 15:00:00,603.8446343905454
2016-11-12 16:00:00,563.9957425479242
2016-11-12 17:00:00,552.2395884256649
2016-11-12 18:00:00,520.0263096943438
2016-11-12 19:00:00,516.6621172354941
2016-11-12 20:00:00,520.0912845207092
2016-11-12 21:00:00,501.1434593327471
2016-11-12 22:00:00,467.8192582840917
2016-11-12 23:00:00,495.0741814543716
2016-11-13 00:00:00,472.0923867581235
2016-11-13 01:00:00,456.42956416533303
2016-11-13 02:00:00,458.78718276279767
2016-11-13 03:00:00,448.12924597905055
2016-11-13 04:00:00,442.3893003693338
2016-11-13 05:00:00,437.44840037783086
2016-11-13 06:00:00,451.5031050372465
2016-11-13 07:00:00,467.97749174929226
2016-11-13 08:00:00,474.3092112436478
2016-11-13 09:00:00,518.0879101757312
2016-11-13 10:00:00,501.7460445423232
2016-11-13 11:00:00,501.33899046322324
2016-11-13 12:00:00,481.5315832490531
2016-11-13 13:00:00,517.0186642426715
2016-11-13 14:00:00,493.20321639066293
2016-11-13 15:00:00,524.865488750065
2016-11-13 16:00:00,528.4149907341297
2016-11-13 17:00:00,513.2962270781339
2016-11-13 18:00:00,514.8172298033862
2016-11-13 19:00:00,485.9990418187015
2016-11-13 20:00:00,480.0242555124547
2016-11-13 21:00:00,473.7203019553974
2016-11-13 22:00:00,435.3907308208373
2016-11-13 23:00:00,459.88529834325226
2016-11-14 00:00:00,418.7488135618343
2016-11-14 01:00:00,449.8338904945995
2016-11-14 02:00:00,426.7060868765406
2016-11-14 03:00:00,428.06881513048364
2016-11-14 04:00:00,416.77080857743135
2016-11-14 05:00:00,435.3515522159723
2016-11-14 06:00:00,429.705366674281
2016-11-14 07:00:00,467.4091333119932
2016-11-14 08:00:00,499.8877920166335
2016-11-14 09:00:00,531.057046673791
2016-11-14 10:00:00,533.7637250060936
2016-11-14 11:00:00,576.2272818621625
2016-11-14 12:00:00,575.4023361926481
2016-11-14 13:00:00,570.4830016655358
2016-11-14 14:00:00,573.3090928753704
2016-11-14 15:00:00,601.3578653562539
2016-11-14 16:00:00,591.0026431997036
2016-11-14 17:00:00,573.8176450504908
2016-11-14 18:00:00,543.5920207639914
2016-11-14 19:00:00,547.8495958716608
2016-11-14 20:00:00,533.3158488692823
2016-11-14 21:00:00,530.6585785054931
2016-11-14 22:00:00,488.8973250942998
2016-11-14 23:00:00,498.1511915921185
2016-11-15 00:00:00,484.741756092489
2016-11-15 01:00:00,464.5402968078359
2016-11-15 02:00:00,462.39083744447737
2016-11-15 03:00:00,445.0040881497605
2016-11-15 04:00:00,448.3810597365117
2016-11-15 05:00:00,483.28708505688695
2016-11-15 06:00:00,479.3600894670233
2016-11-15 07:00:00,493.8509687392205
2016-11-15 08:00:00,550.310306459295
2016-11-15 09:00:00,577.5416740328013
2016-11-15 10:00:00,619.6169252041421
2016-11-15 11:00:00,651.873667604715
2016-11-15 12:00:00,665.314876083168
2016-11-15 13:00:00,671.1743038560699
2016-11-15 14:00:00,684.5049651727356
2016-11-15 15:00:00,674.356653218788
2016-11-15 16:00:00,640.2302186524901
2016-11-15 17:00:00,644.749348260416
2016-11-15 18:00:00,636.6762758624577
2016-11-15 19:00:00,592.0588609125856
2016-11-15 20:00:00,550.2513696770483
2016-11-15 21:00:00,546.5220674248152
2016-11-15 22:00:00,516.6638651797801
2016-11-15 23:00:00,508.42958291991283
2016-11-16 00:00:00,466.93138432055724
2016-11-16 01:00:00,460.7236884693072
2016-11-16 02:00:00,454.35092346064533
2016-11-16 03:00:00,469.9621826619992
2016-11-16 04:00:00,466.4231195045092
2016-11-16 05:00:00,487.8591094483123
2016-11-16 06:00:00,510.00447818697836
2016-11-16 07:00:00,500.22627073898803
2016-11-16 08:00:00,541.5579242459505
2016-11-16 09:00:00,583.9719451305252
2016-11-16 10:00:00,635.6444834512889
2016-11-16 11:00:00,637.4574415367309
2016-11-16 12:00:00,681.3626813299492
2016-11-16 13:00:00,691.447296070251
2016-11-16 14:00:00,706.3746573982894
